image,true_label,true_label_name,classification_pred,classification_prob,follicle_count,pcos_by_follicle_count,total_sam_masks
Image_resize_671  (156).jpg,0,noninfected,0,0.0187,4,False,9
Image_SetB836.jpg,0,noninfected,0,0.0166,14,True,23
Image_resize_082.jpg,1,infected,1,0.8229,36,True,41
image10809.jpg,1,infected,1,0.8238,23,True,40
image12120.jpg,1,infected,1,0.8153,45,True,50
image12737.jpg,1,infected,1,0.8053,17,True,25
Image_467.jpg,1,infected,1,0.8122,44,True,47
image10115.jpg,1,infected,1,0.8319,10,False,15
image10073.jpg,1,infected,1,0.8139,78,True,102
Image_338.jpg,1,infected,1,0.8244,47,True,54
Image_SetA070.jpg,0,noninfected,0,0.0286,9,False,15
image11061.jpg,1,infected,1,0.8234,7,False,14
image11326.jpg,1,infected,1,0.8056,20,True,27
Image_SETB_770.jpg,1,infected,1,0.8147,42,True,50
image11901.jpg,1,infected,1,0.8179,8,False,13
Image_125.jpg,0,noninfected,0,0.0176,11,False,30
image12575.jpg,1,infected,1,0.8153,29,True,30
Image_559.jpg,1,infected,1,0.8242,34,True,37
Image_resize_671  (361).jpg,0,noninfected,0,0.0126,12,True,22
image10193.jpg,1,infected,1,0.7904,36,True,45
image11440.jpg,1,infected,1,0.8285,6,False,11
image11619.jpg,1,infected,1,0.8198,38,True,41
image13094.jpg,1,infected,1,0.8033,23,True,33
image13106.jpg,1,infected,1,0.8064,19,True,23
image10076.jpg,1,infected,1,0.8182,84,True,118
Image_resize_341.jpg,0,noninfected,0,0.0178,11,False,21
image10667.jpg,1,infected,1,0.7947,20,True,26
image10754.jpg,1,infected,1,0.7912,18,True,32
image11097.jpg,1,infected,1,0.8251,10,False,16
Image_SetA373.jpg,0,noninfected,0,0.0103,9,False,15
image12004.jpg,1,infected,1,0.8143,39,True,42
image11223.jpg,1,infected,1,0.7232,7,False,13
image11169.jpg,1,infected,1,0.7993,15,True,23
image11539.jpg,1,infected,1,0.8047,7,False,13
image12602.jpg,1,infected,1,0.8247,19,True,30
image11354.jpg,1,infected,1,0.7851,15,True,25
Image_007.jpg,0,noninfected,0,0.0272,14,True,20
image10673.jpg,1,infected,1,0.7922,23,True,25
image11911.jpg,1,infected,1,0.8077,44,True,48
Image_SetB016.jpg,0,noninfected,0,0.0153,8,False,14
Image_929.jpg,0,noninfected,0,0.0187,15,True,31
Image_resize_671  (906).jpg,0,noninfected,0,0.0152,18,True,23
image10601.jpg,1,infected,1,0.7923,27,True,30
image11552.jpg,1,infected,1,0.8106,42,True,52
image11625.jpg,1,infected,1,0.8109,46,True,49
image11330.jpg,1,infected,1,0.8014,20,True,25
Image_Rotate_015.jpg,1,infected,1,0.8314,31,True,36
Image_SETB_247.jpg,1,infected,1,0.8068,20,True,25
Image_266.jpg,0,noninfected,0,0.0213,12,True,15
Image_SETA_874.jpg,1,infected,1,0.8002,30,True,37
image10615.jpg,1,infected,1,0.7294,17,True,26
image11320.jpg,1,infected,1,0.7756,21,True,26
Image_resize_103.jpg,1,infected,1,0.8195,37,True,42
image11459.jpg,1,infected,1,0.8215,18,True,32
image10550.jpg,1,infected,1,0.7574,27,True,36
Image_resize_671  (423).jpg,0,noninfected,0,0.0135,10,False,12
image11847.jpg,1,infected,1,0.8004,52,True,58
image10510.jpg,1,infected,1,0.7742,23,True,26
image11699.jpg,1,infected,1,0.8135,48,True,54
image10927.jpg,1,infected,1,0.8321,24,True,46
image10031.jpg,1,infected,1,0.8243,22,True,25
image10347.jpg,1,infected,1,0.8207,38,True,47
Image_resize_671  (552).jpg,0,noninfected,0,0.0633,15,True,19
image10362.jpg,1,infected,1,0.8257,11,False,17
image12134.jpg,1,infected,1,0.8165,31,True,34
Image_Rotate_Rotate_Right_302.jpg,1,infected,1,0.8339,31,True,38
image13112.jpg,1,infected,1,0.8229,23,True,33
image12311.jpg,1,infected,1,0.8174,12,True,15
image10685.jpg,1,infected,1,0.7701,20,True,26
image10110.jpg,1,infected,1,0.7865,123,True,149
Image_SetA325.jpg,0,noninfected,0,0.0316,16,True,22
Image_Rotate_331.jpg,1,infected,1,0.8125,13,True,19
Image_153.jpg,1,infected,1,0.8252,25,True,31
Image_SetA530.jpg,0,noninfected,0,0.0262,12,True,18
image11577.jpg,1,infected,1,0.8077,49,True,56
Image_resize_047.jpg,0,noninfected,0,0.0211,13,True,19
image11805.jpg,1,infected,1,0.8059,51,True,54
Image_SetB450.jpg,0,noninfected,0,0.0236,8,False,12
image10290.jpg,1,infected,1,0.8128,15,True,24
image10623.jpg,1,infected,1,0.8210,22,True,41
image10097.jpg,1,infected,1,0.8300,20,True,24
Image_SETB_565.jpg,1,infected,1,0.8252,46,True,52
image11568.jpg,1,infected,1,0.8136,47,True,51
Image_Rotate_Rotate_Right_344.jpg,1,infected,1,0.8395,26,True,33
image11146.jpg,1,infected,1,0.8207,27,True,34
Image_resize_671  (1093).jpg,0,noninfected,0,0.0171,6,False,11
image12639.jpg,1,infected,1,0.8087,17,True,29
image11640.jpg,1,infected,1,0.8043,46,True,49
image12062.jpg,1,infected,1,0.8076,40,True,46
image11966.jpg,1,infected,1,0.8100,59,True,65
Image_SETA_489.jpg,1,infected,1,0.8064,17,True,23
image11507.jpg,1,infected,1,0.7518,20,True,28
Image_SETB_500.jpg,1,infected,1,0.8434,38,True,44
Image_SetA932.jpg,0,noninfected,0,0.0148,9,False,17
Image_resize_387.jpg,0,noninfected,0,0.0126,10,False,19
Image_SetA107.jpg,0,noninfected,0,0.0213,18,True,27
image10448.jpg,1,infected,0,0.5990,19,True,26
image11585.jpg,1,infected,1,0.8050,44,True,49
Image_SETB_814.jpg,1,infected,1,0.8168,32,True,41
image10004.jpg,1,infected,1,0.8185,14,True,23
Image_SETA_294.jpg,1,infected,1,0.8236,37,True,42
image13074.jpg,1,infected,1,0.8086,13,True,19
image11719.jpg,1,infected,1,0.8139,32,True,35
image11580.jpg,1,infected,1,0.8167,39,True,40
image10684.jpg,1,infected,0,0.0808,12,True,16
Image_SETA_947.jpg,1,infected,1,0.8363,40,True,44
image11180.jpg,1,infected,1,0.8303,8,False,15
image11187.jpg,1,infected,1,0.8033,17,True,26
image12162.jpg,1,infected,1,0.8148,33,True,37
Image_SetB161.jpg,0,noninfected,0,0.0289,10,False,15
Image_Rotate_Rotate_Right_273.jpg,1,infected,1,0.7706,23,True,29
image10801.jpg,1,infected,1,0.8253,8,False,12
image12502.jpg,1,infected,1,0.8173,21,True,25
image10053.jpg,1,infected,1,0.8067,94,True,117
Image_956.jpg,1,infected,1,0.8102,41,True,46
image12051.jpg,1,infected,1,0.8073,39,True,49
image13134.jpg,1,infected,1,0.8127,21,True,30
image10983.jpg,1,infected,1,0.8212,10,False,13
image11237.jpg,1,infected,1,0.8353,8,False,13
image12066.jpg,1,infected,1,0.8180,39,True,42
image11189.jpg,1,infected,1,0.8283,15,True,21
image11402.jpg,1,infected,1,0.7997,15,True,25
Image_resize_711.jpg,0,noninfected,0,0.0124,4,False,9
image12571.jpg,1,infected,1,0.7915,18,True,25
image10663.jpg,1,infected,1,0.7940,17,True,35
image12809.jpg,1,infected,1,0.8194,21,True,25
Image_resize_671  (621).jpg,0,noninfected,0,0.0200,10,False,13
Image_399.jpg,0,noninfected,0,0.0163,5,False,7
image10379.jpg,1,infected,1,0.8252,12,True,17
image12678.jpg,1,infected,1,0.8175,11,False,18
image10163.jpg,1,infected,1,0.8225,6,False,10
Image_resize_671  (1042).jpg,0,noninfected,0,0.0173,6,False,11
image12173.jpg,1,infected,1,0.8244,37,True,41
image11406.jpg,1,infected,1,0.8285,20,True,33
image12278.jpg,1,infected,1,0.7961,18,True,25
image10086.jpg,1,infected,1,0.8075,11,False,18
image11679.jpg,1,infected,1,0.8090,40,True,45
image13130.jpg,1,infected,1,0.8133,14,True,19
Image_347.jpg,1,infected,1,0.8210,34,True,40
image12547.jpg,1,infected,1,0.8085,18,True,24
image10335.jpg,1,infected,1,0.8243,10,False,16
image10991.jpg,1,infected,1,0.8149,22,True,41
image10298.jpg,1,infected,1,0.8142,15,True,26
image10447.jpg,1,infected,1,0.7872,28,True,34
image10050.jpg,1,infected,1,0.7846,36,True,41
Image_Rotate_129.jpg,1,infected,1,0.8118,41,True,47
Image_resize_689.jpg,0,noninfected,0,0.0135,5,False,16
image10576.jpg,1,infected,1,0.7913,14,True,19
image10802.jpg,1,infected,1,0.7959,26,True,33
Image_resize_671  (862).jpg,0,noninfected,0,0.0373,13,True,20
image12593.jpg,1,infected,1,0.7936,22,True,25
image10272.jpg,1,infected,1,0.8087,32,True,38
Image_703.jpg,1,infected,1,0.8269,40,True,45
Image_SETB_008.jpg,1,infected,1,0.8081,41,True,50
Image_432.jpg,1,infected,1,0.7964,6,False,14
image12516.jpg,1,infected,1,0.8084,17,True,24
image12441.jpg,1,infected,1,0.7857,21,True,27
image10270.jpg,1,infected,1,0.8393,11,False,15
Image_622.jpg,0,noninfected,0,0.0278,12,True,21
image10240.jpg,1,infected,1,0.8227,18,True,22
Image_resize_764.jpg,0,noninfected,0,0.0122,13,True,21
image11399.jpg,1,infected,1,0.8115,8,False,13
Image_resize_714.jpg,0,noninfected,0,0.0178,11,False,18
image10468.jpg,1,infected,1,0.7741,19,True,26
Image_Rotate_Rotate_Right_083.jpg,1,infected,1,0.7742,31,True,37
image11974.jpg,1,infected,1,0.8012,40,True,44
Image_resize_671  (791).jpg,0,noninfected,0,0.0262,15,True,24
image11902.jpg,1,infected,1,0.8118,49,True,53
image13137.jpg,1,infected,1,0.7038,22,True,29
image11490.jpg,1,infected,1,0.7991,16,True,26
Image_Rotate_Rotate_Right_365.jpg,1,infected,1,0.8373,28,True,33
image10438.jpg,1,infected,1,0.7773,19,True,27
image11574.jpg,1,infected,1,0.8202,39,True,41
image11194.jpg,1,infected,1,0.8225,20,True,31
image11675.jpg,1,infected,1,0.8227,14,True,17
Image_resize_225.jpg,1,infected,1,0.8241,37,True,41
image11506.jpg,1,infected,1,0.8328,14,True,35
image10912.jpg,1,infected,1,0.8208,16,True,25
Image_resize_463.jpg,0,noninfected,0,0.0132,8,False,23
image10463.jpg,1,infected,1,0.7920,7,False,12
image12786.jpg,1,infected,1,0.8162,17,True,24
image12056.jpg,1,infected,1,0.8169,52,True,55
image13111.jpg,1,infected,1,0.8177,16,True,22
image10426.jpg,1,infected,1,0.8236,6,False,14
Image_Rotate_341.jpg,1,infected,1,0.8121,7,False,15
Image_Rotate_Rotate_Right_400.jpg,1,infected,1,0.7934,9,False,16
Image_SETB_301.jpg,1,infected,1,0.8103,20,True,25
image11496.jpg,1,infected,1,0.7765,22,True,26
image10405.jpg,1,infected,1,0.8068,12,True,18
Image_SETB_099.jpg,1,infected,1,0.8289,28,True,33
image10041.jpg,1,infected,1,0.8172,28,True,43
Image_655.jpg,1,infected,1,0.8107,46,True,50
Image_resize_018.jpg,1,infected,1,0.8168,41,True,47
image11349.jpg,1,infected,1,0.8007,7,False,17
image11545.jpg,1,infected,1,0.8129,15,True,19
Image_SetA035.jpg,0,noninfected,0,0.0254,33,True,38
Image_SETB_907.jpg,1,infected,1,0.8086,40,True,47
image12754.jpg,1,infected,1,0.8388,11,False,15
image11139.jpg,1,infected,1,0.8184,10,False,15
image11199.jpg,1,infected,1,0.8304,17,True,25
image12971.jpg,1,infected,1,0.8185,16,True,26
image10112.jpg,1,infected,1,0.8222,8,False,14
image11007.jpg,1,infected,1,0.7801,17,True,24
Image_356.jpg,0,noninfected,0,0.0239,20,True,27
image10573.jpg,1,infected,1,0.8084,20,True,37
Image_resize_694.jpg,0,noninfected,0,0.0112,5,False,13
image10346.jpg,1,infected,1,0.7693,42,True,51
Image_SetB156.jpg,0,noninfected,0,0.0280,10,False,17
image12665.jpg,1,infected,1,0.7966,20,True,25
image11138.jpg,1,infected,1,0.8225,21,True,25
image12608.jpg,1,infected,1,0.8180,20,True,25
image12844.jpg,1,infected,0,0.0227,8,False,17
image12074.jpg,1,infected,1,0.8103,37,True,41
image11954.jpg,1,infected,1,0.8110,38,True,45
image10288.jpg,1,infected,1,0.8299,17,True,25
image12604.jpg,1,infected,1,0.8355,14,True,32
Image_resize_034.jpg,0,noninfected,0,0.0176,14,True,23
image12084.jpg,1,infected,1,0.8025,10,False,15
Image_resize_373.jpg,1,infected,1,0.8541,58,True,65
Image_SetA004.jpg,0,noninfected,0,0.0153,10,False,14
image10281.jpg,1,infected,1,0.8086,11,False,17
image10722.jpg,1,infected,1,0.7901,14,True,23
Image_Rotate_Rotate_Right_373.jpg,1,infected,1,0.7946,32,True,38
image10464.jpg,1,infected,1,0.6867,17,True,23
Image_508.jpg,0,noninfected,0,0.0152,12,True,18
Image_Rotate_Rotate_Right_102.jpg,1,infected,1,0.8506,30,True,36
Image_Rotate_Rotate_Right_238.jpg,1,infected,1,0.8014,45,True,48
Image_resize_671  (706).jpg,0,noninfected,0,0.0256,9,False,27
image11931.jpg,1,infected,1,0.8077,8,False,14
Image_SETA_896.jpg,1,infected,1,0.7931,14,True,22
image11216.jpg,1,infected,1,0.8006,21,True,26
Image_SetA905.jpg,0,noninfected,0,0.0260,12,True,19
Image_263.jpg,0,noninfected,0,0.0146,14,True,20
image12059.jpg,1,infected,1,0.8153,36,True,39
image10421.jpg,1,infected,1,0.8131,25,True,30
Image_resize_520.jpg,0,noninfected,0,0.0218,10,False,14
image13109.jpg,1,infected,1,0.7925,20,True,31
Image_363.jpg,0,noninfected,0,0.0243,20,True,23
image10293.jpg,1,infected,1,0.8229,21,True,30
Image_576.jpg,0,noninfected,0,0.0176,8,False,18
image10712.jpg,1,infected,1,0.8024,25,True,30
Image_resize_671  (86).jpg,0,noninfected,0,0.0126,5,False,13
image12990.jpg,1,infected,1,0.8042,29,True,32
image11868.jpg,1,infected,1,0.8115,41,True,48
image11824.jpg,1,infected,1,0.8206,34,True,37
image12097.jpg,1,infected,1,0.8163,38,True,40
image10130.jpg,1,infected,1,0.7413,87,True,99
Image_SetA759.jpg,0,noninfected,0,0.0136,5,False,24
image10070.jpg,1,infected,1,0.8184,10,False,13
Image_599.jpg,0,noninfected,0,0.4750,24,True,27
Image_Rotate_311.jpg,1,infected,1,0.8219,12,True,16
image10087.jpg,1,infected,1,0.8183,46,True,63
image11253.jpg,1,infected,1,0.8241,21,True,37
Image_resize_185.jpg,1,infected,1,0.8207,39,True,42
image11158.jpg,1,infected,1,0.8114,21,True,29
image11227.jpg,1,infected,1,0.7445,11,False,18
Image_resize_532.jpg,0,noninfected,0,0.0125,8,False,16
Image_resize_673.jpg,0,noninfected,0,0.0126,17,True,36
Image_595.jpg,0,noninfected,0,0.0205,9,False,14
Image_Rotate_Rotate_Right_246.jpg,1,infected,1,0.8102,24,True,28
Image_Rotate_Rotate_Right_335.jpg,1,infected,1,0.7878,8,False,15
image10538.jpg,1,infected,0,0.0472,14,True,21
image10250.jpg,1,infected,1,0.8165,19,True,29
image12960.jpg,1,infected,1,0.8073,22,True,26
image10425.jpg,1,infected,1,0.8173,11,False,15
image12553.jpg,1,infected,1,0.8091,20,True,27
image11710.jpg,1,infected,1,0.8167,49,True,52
Image_Rotate_Rotate_Right_114.jpg,1,infected,1,0.8316,17,True,22
image10811.jpg,1,infected,1,0.7886,7,False,10
Image_844.jpg,0,noninfected,0,0.0227,11,False,19
image11690.jpg,1,infected,1,0.8160,35,True,40
image10104.jpg,1,infected,1,0.8228,11,False,17
image13063.jpg,1,infected,1,0.7770,20,True,26
image10911.jpg,1,infected,1,0.8142,24,True,29
Image_SetB919.jpg,0,noninfected,0,0.0291,8,False,12
image10357.jpg,1,infected,1,0.8276,14,True,19
Image_SetA412.jpg,0,noninfected,0,0.0273,18,True,23
image13117.jpg,1,infected,1,0.7643,20,True,25
image12464.jpg,1,infected,1,0.8391,19,True,28
Image_Rotate_Rotate_Right_179.jpg,1,infected,1,0.8234,33,True,38
Image_972.jpg,0,noninfected,0,0.0233,12,True,15
Image_912.jpg,1,infected,1,0.8048,15,True,18
Image_SetB315.jpg,0,noninfected,0,0.0131,16,True,22
image10327.jpg,1,infected,1,0.7799,27,True,31
Image_819.jpg,1,infected,1,0.8010,36,True,46
image11274.jpg,1,infected,1,0.7708,14,True,22
image12626.jpg,1,infected,1,0.8128,27,True,33
Image_063.jpg,1,infected,1,0.8377,47,True,56
Image_SetA1021.jpg,0,noninfected,0,0.0253,9,False,13
image12081.jpg,1,infected,1,0.8183,32,True,36
image11347.jpg,1,infected,1,0.8005,13,True,29
image10300.jpg,1,infected,1,0.8264,18,True,23
image12017.jpg,1,infected,1,0.8185,38,True,42
image10963.jpg,1,infected,1,0.7940,17,True,23
image11297.jpg,1,infected,1,0.8270,2,False,4
Image_Rotate_Rotate_Right_174.jpg,1,infected,1,0.8207,27,True,34
image12725.jpg,1,infected,1,0.7690,17,True,23
image12579.jpg,1,infected,1,0.8177,26,True,32
Image_SETA_724.jpg,1,infected,1,0.7977,11,False,17
Image_resize_214.jpg,0,noninfected,0,0.0282,29,True,33
image11958.jpg,1,infected,1,0.8171,32,True,37
Image_SETA_875.jpg,1,infected,1,0.7940,24,True,32
image13042.jpg,1,infected,1,0.8205,20,True,26
Image_SetB010.jpg,0,noninfected,0,0.0174,12,True,18
image11289.jpg,1,infected,1,0.8237,15,True,26
Image_resize_373.jpg,0,noninfected,0,0.0155,10,False,18
Image_Rotate_Rotate_Right_060.jpg,1,infected,1,0.8208,37,True,43
image10514.jpg,1,infected,0,0.0405,11,False,16
image12938.jpg,1,infected,1,0.7703,31,True,37
image11959.jpg,1,infected,1,0.8218,32,True,35
Image_SetB086.jpg,0,noninfected,0,0.0159,12,True,18
image11833.jpg,1,infected,1,0.8054,40,True,43
image10992.jpg,1,infected,1,0.7461,20,True,27
Image_SETA_672.jpg,1,infected,1,0.8167,13,True,18
image11095.jpg,1,infected,1,0.8143,22,True,27
image12783.jpg,1,infected,1,0.8310,9,False,15
image11647.jpg,1,infected,1,0.8118,66,True,68
Image_SetA124.jpg,0,noninfected,1,0.8259,8,False,11
image12436.jpg,1,infected,1,0.8319,13,True,18
Image_Rotate_Rotate_Right_232.jpg,1,infected,1,0.7797,37,True,43
image11523.jpg,1,infected,1,0.7896,25,True,33
Image_SETB_359.jpg,1,infected,1,0.7767,16,True,21
image10167.jpg,1,infected,1,0.8282,6,False,12
Image_011.jpg,1,infected,1,0.8186,21,True,24
Image_Rotate_Rotate_Right_187.jpg,1,infected,1,0.8337,40,True,47
Image_Rotate_Rotate_Right_361.jpg,1,infected,1,0.8133,17,True,21
image11522.jpg,1,infected,1,0.8024,30,True,32
image11054.jpg,1,infected,1,0.8166,17,True,25
Image_Rotate_Rotate_Right_003.jpg,1,infected,1,0.8300,52,True,57
Image_resize_671  (261).jpg,0,noninfected,0,0.0138,12,True,23
image11748.jpg,1,infected,1,0.8058,52,True,57
image10473.jpg,1,infected,1,0.8205,7,False,11
Image_033.jpg,0,noninfected,0,0.0270,14,True,27
Image_Rotate_125.jpg,1,infected,1,0.8389,37,True,45
image11727.jpg,1,infected,1,0.8037,51,True,61
image10907.jpg,1,infected,1,0.7675,17,True,22
Image_SetB432.jpg,0,noninfected,0,0.0201,9,False,22
Image_574.jpg,0,noninfected,0,0.0257,20,True,25
image11456.jpg,1,infected,1,0.8141,8,False,14
Image_SetB927.jpg,0,noninfected,0,0.0944,11,False,12
image11284.jpg,1,infected,1,0.8095,12,True,19
Image_resize_123.jpg,0,noninfected,0,0.0150,5,False,11
Image_Rotate_Rotate_Right_349.jpg,1,infected,1,0.7358,41,True,45
image10484.jpg,1,infected,1,0.8146,15,True,20
image10373.jpg,1,infected,1,0.8384,39,True,41
Image_289.jpg,0,noninfected,0,0.0255,17,True,22
Image_resize_275.jpg,1,infected,1,0.8126,32,True,40
image11017.jpg,1,infected,1,0.8075,20,True,25
Image_SetA287.jpg,0,noninfected,0,0.0143,15,True,26
image12394.jpg,1,infected,1,0.7930,18,True,26
Image_968.jpg,0,noninfected,0,0.0623,14,True,21
Image_SETB_307.jpg,1,infected,1,0.8035,42,True,49
image12147.jpg,1,infected,1,0.8228,20,True,23
Image_resize_192.jpg,0,noninfected,0,0.0107,14,True,20
Image_1011.jpg,1,infected,1,0.7761,27,True,31
image11644.jpg,1,infected,1,0.8151,27,True,30
image11912.jpg,1,infected,1,0.8085,37,True,39
Image_SETA_044.jpg,1,infected,1,0.8032,31,True,37
Image_resize_717.jpg,0,noninfected,0,0.2907,15,True,21
Image_SetA064.jpg,0,noninfected,0,0.0262,23,True,28
Image_Rotate_286.jpg,1,infected,1,0.7859,10,False,15
image10640.jpg,1,infected,1,0.7796,21,True,32
Image_resize_671  (168).jpg,0,noninfected,0,0.0098,13,True,26
Image_resize_072.jpg,1,infected,1,0.8163,78,True,81
Image_Rotate_Rotate_Right_007.jpg,1,infected,1,0.8401,37,True,45
image11021.jpg,1,infected,1,0.7933,10,False,16
image11613.jpg,1,infected,1,0.8167,29,True,34
image11894.jpg,1,infected,1,0.7976,43,True,51
Image_resize_005.jpg,0,noninfected,0,0.0180,8,False,21
Image_resize_446.jpg,0,noninfected,0,0.0160,8,False,15
Image_SetB952.jpg,0,noninfected,0,0.0133,25,True,28
Image_resize_699.jpg,0,noninfected,0,0.0121,5,False,13
Image_resize_668.jpg,0,noninfected,0,0.0142,5,False,15
image11038.jpg,1,infected,1,0.8068,24,True,32
image12154.jpg,1,infected,1,0.8125,38,True,43
image10322.jpg,1,infected,1,0.8227,29,True,33
image11813.jpg,1,infected,1,0.8098,39,True,43
Image_SETA_444.jpg,1,infected,1,0.8103,37,True,42
image12865.jpg,1,infected,1,0.8246,5,False,10
Image_Rotate_176.jpg,1,infected,1,0.8287,29,True,35
Image_SetA505.jpg,0,noninfected,0,0.0193,11,False,16
image10224.jpg,1,infected,1,0.8250,15,True,19
Image_SetB868.jpg,0,noninfected,0,0.0188,15,True,24
image11784.jpg,1,infected,1,0.7978,50,True,56
Image_SETA_833.jpg,1,infected,1,0.8111,20,True,26
image11361.jpg,1,infected,1,0.8085,17,True,28
image12197.jpg,1,infected,1,0.7820,33,True,38
